lesson_number,hanzi,pinyin,translation,proficiency
1,你,nǐ,"you, second person pronoun",0
1,好,hǎo,"good, excellent, fine; well",0
1,请,qǐng,"ask, request; invite; please",0
1,问,wèn,"ask about, inquire after",0
1,贵,guì,"expensive, costly, valuable",0
1,姓,xìng,"one's family name; clan, people",0
1,我,wǒ,"our, us, i, me, my, we",0
1,呢,ne,interrogative or emphatic final; (Cant.) this,0
1,小姐,xiǎojie,"young lady, miss, (slang) prostitute",0
1,叫,jiào,"cry, shout; hail, greet, call",0
1,什么,shénme,"what?, who?, something, anything",0
1,名字,míngzi,name (of a person or thing),0
1,先生,xiānsheng,"teacher, husband, doctor (dialect); Mister (Mr.)",0
1,李,lǐ,plum; judge; surname,0
1,王,wáng,"king, ruler; royal; surname",0
1,是,shì,"indeed, yes, right; to be; demonstrative pronoun, this, that",0
1,老师,lǎoshī,teacher,0
1,吗,ma,final interrogative particle,0
1,不,bù,"no, not; un-; negative prefix",0
1,学生,xuésheng,"student, schoolchild",0
1,也,yě,also; classical final particle of strong affirmation or identity,0
1,人,rén,man; people; mankind; someone else,0
1,中国,zhōngguó,China,0
1,北京,běijīng,"Beijing, capital of People's Republic of China, Peking, PRC government",0
1,美国,měiguó,"United States, USA, US",0
1,纽约,niǔyuē,New York,0
2,哥哥,gēge,older brother,0
2,两,liǎng,"two, both, pair, couple; ounce",0
2,妹妹,mèimei,"younger sister, young woman",0
2,和,hé,"and, together with; harmony, peace",0
2,大姐,dàjiě,"big sister, elder sister, older sister (also polite term of address for a girl or woman slightly older than the speaker)",0
2,做,zuò,"work, make; act",0
2,工作,gōngzuò,"to work, (of a machine) to operate, job, work, task",0
2,律师,lǜshī,lawyer,0
2,英文,yīngwén,English (language) (…wen),0
2,都,"dōu, dū","metropolis, capital; all, the whole; elegant, refined",0
2,大学生,dàxuéshēng,"university student, college student",0
2,大学,dàxué,"university, college; the Great Learning, one of the Four Books 四书 in Confucianism",0
2,医生,yīshēng,doctor,0
2,那,nà,"that, that one, those",0
2,的,de,"possessive, adjectival suffix",0
2,照片,zhàopiàn,"photograph, picture",0
2,这,zhè,"this, the, here",0
2,爸爸,bàba,(informal) father,0
2,妈妈,māma,"mama, mommy, mother",0
2,个,gè,"numerary adjunct, piece; single",0
2,女,nǚ,"woman, girl; feminine; rad. 38",0
2,孩子,háizi,child (…zi),0
2,谁,shéi,who? whom? whose? anyone?,0
2,她,tā,"she, her",0
2,姐姐,jiějie,older sister,0
2,男,nán,"male, man; son; baron; surname",0
2,弟弟,dìdi,younger brother,0
2,他,tā,"other, another; he, she, it",0
2,大哥,dàgē,"eldest brother, big brother (polite address for a man of about the same age as oneself), gang leader, boss",0
2,儿子,érzi,son,0
2,有,yǒu,"have, own, possess; exist",0
2,女儿,nǚ'ér,daughter,0
2,没,méi,"not, have not, none; drown, sink",0
2,高,gāo,"high, tall; lofty, elevated",0
2,家,jiā,"house, home, residence; family",0
2,几,jǐ,small table,0
2,口,kǒu,"mouth; open end; entrance, gate",0
3,九月,jiǔyuè,"September, ninth month (of the lunar year)",0
3,月,yuè,moon; month; KangXi radical 74,0
3,十二,shí'èr,"twelve, 12",0
3,号,hào,"mark, sign; symbol; number",0
3,星期,xīngqī,"week, day of the week, Sunday",0
3,星期四,xīngqīsì,Thursday,0
3,天,tiān,"sky, heaven; god, celestial",0
3,生日,shēngrì,birthday,0
3,生,shēng,"life, living, lifetime; birth",0
3,日,rì,sun; day; daytime,0
3,今年,jīnnián,this year,0
3,年,nián,year; new-years; person's age,0
3,多,duō,"much, many; more than, over",0
3,大,dà,"big, great, vast, large, high",0
3,十八,shíbā,"eighteen, 18",0
3,岁,suì,year; age; harvest,0
3,吃,chī,"eat; drink; suffer, endure, bear",0
3,饭,fàn,"cooked rice; food, meal",0
3,怎么样,zěnmeyàng,"how?, how about?, how was it?, how are things?",0
3,谢谢,xièxie,"to thank, thanks, thank you",0
3,喜欢,xǐhuan,"to like, to be fond of",0
3,菜,cài,"vegetables; dish, order; food",0
3,还是,háishi,"or, still, nevertheless, had better",0
3,可是,kěshì,"but, however, (used for emphasis) indeed",0
3,我们,wǒmen,"we, us, ourselves, our",0
3,点,diǎn,"dot, speck, spot; point, degree",0
3,半,bàn,half,0
3,晚上,wǎnshang,"evening, night, in the evening",0
3,见,jiàn,"see, observe, behold; perceive",0
3,再见,zàijiàn,"goodbye, see you again later",0
3,再,zài,"again, twice, re-",0
3,英国,yīngguó,"United Kingdom 联合王国, United Kingdom of Great Britain and Northern Ireland, abbr. for England 英格兰",0
3,现在,xiànzài,"now, at present, at the moment, modern, current, nowadays",0
3,刻,kè,"carve, engrave; quarter hour",0
3,事,shì,"affair, matter, business; to serve; accident, incident",0
3,今天,jīntiān,"today, at the present, now",0
3,很,hěn,"very, quite, much",0
3,忙,máng,"busy, pressed for time; hustling",0
3,明天,míngtiān,tomorrow,0
3,晚饭,wǎnfàn,"evening meal, dinner, supper",0
3,为什么,wèishénme,"why?, for what reason?",0
3,为,wèi,"do, handle, govern, act; be",0
3,因为,yīnwèi,"because, owing to, on account of",0
3,还,hái,"still, yet, also, besides",0
3,同学,tóngxué,"to study at the same school, fellow student, classmate",0
3,认识,rènshi,"to know, to recognize, to be familiar with, to get acquainted with sb, knowledge, understanding, awareness, cognition",0
3,朋友,péngyou,friend,0
4,觉,jué,to wake up from sleep; conscious,0
4,算了,suànle,"let it be, let it pass, forget about it",0
4,找,zhǎo,"search, seek, look for; find",0
4,别人,biéren,"other people, others, other person",0
4,别,bié,"separate, other; do not",0
4,周末,zhōumò,weekend,0
4,打球,dǎqiú,"to play ball, to play with a ball",0
4,打,dǎ,"strike, hit, beat; fight; attack",0
4,球,qiú,"ball, sphere, globe; round",0
4,看,kàn,"look, see; examine, scrutinize",0
4,电视,diànshì,"television, TV",0
4,电,diàn,electricity; electric; lightning,0
4,视,shì,"look at, inspect, observe, see",0
4,唱歌,chànggē,to sing a song,0
4,唱,chàng,"sing, chant, call; ditty, song",0
4,歌,gē,"song, lyrics; sing, chant; praise",0
4,跳舞,tiàowǔ,to dance,0
4,跳,tiào,"jump, leap, vault, bounce; dance",0
4,舞,wǔ,"dance, posture, prance; brandish",0
4,听,tīng,"hear; understand; obey, comply",0
4,音乐,yīnyuè,music,0
4,书,shū,"book, letter, document; writings",0
4,对,duì,"correct, right; facing, opposed",0
4,有的,yǒude,"(there are) some (who are...), some (exist)",0
4,时候,shíhou,"time, length of time, moment, period",0
4,电影,diànyǐng,"movie, film",0
4,影,yǐng,"shadow; image, reflection; photograph",0
4,常常,chángcháng,"frequently, usually, often",0
4,去,qù,"go away, leave, depart",0
4,外国,wàiguó,foreign (country),0
4,请客,qǐngkè,"to give a dinner party, to entertain guests, to invite to dinner",0
4,昨天,zuótiān,yesterday,0
4,所以,suǒyǐ,"therefore, as a result, so, the reason why",0
4,小,xiǎo,"small, tiny, insignificant",0
4,好久,hǎojiǔ,quite a while,0
4,久,jiǔ,"long time (ago); time passage, grow late",0
4,不错,bùcuò,"correct, right, not bad, pretty good",0
4,错,cuò,"error, blunder, mistake; wrong",0
4,想,xiǎng,"think, speculate, plan, consider",0
4,觉得,juéde,"to think, to feel",0
4,有意思,yǒuyìsi,"interesting, meaningful, enjoyable, fun",0
4,意思,yìsi,"idea, opinion, meaning, wish, desire, interest, fun, token of appreciation, affection etc, to give as a small token, to do sth as a gesture of goodwill etc",0
4,只,zhǐ,"only, just, simply",0
4,睡觉,shuìjiào,"to go to bed, to sleep",0
4,睡,shuì,"sleep, doze",0
5,呀,ya,particle used to express surprise or mild emphasis; (Cant.) slurred form of the number ten,0
5,进,jìn,"advance, make progress, enter",0
5,快,kuài,"rapid, quick, speedy, fast; soon",0
5,进来,jìnlái,to come in,0
5,来,lái,"come, coming; return, returning",0
5,介绍,jièshào,"to introduce (sb to sb), to give a presentation, to present (sb for a job etc), introduction",0
5,一下,yīxià,"(used after a verb) give it a go, to do (sth for a bit to give it a try), one time, once, in a while, all of a sudden, all at once",0
5,高兴,gāoxìng,"happy, glad, willing (to do sth), in a cheerful mood",0
5,漂亮,piàoliang,"pretty, beautiful",0
5,坐,zuò,"sit; seat; ride, travel by",0
5,在,zài,"be at, in, on; consist in, rest",0
5,哪儿,nǎr,"where?, wherever, anywhere",0
5,学校,xuéxiào,school,0
5,喝,hē,"drink; shout, call out",0
5,茶,chá,tea,0
5,咖啡,kāfēi,coffee (loanword),0
5,吧,ba,emphatic final particle,0
5,要,yào,"necessary, essential; necessity",0
5,瓶,píng,"jug, pitcher, vase, jar, bottle",0
5,可乐,kělè,"amusing, entertaining, (loanword) cola",0
5,可以,kěyǐ,"can, may, possible, able to, not bad, pretty good",0
5,对不起,duìbuqǐ,"unworthy, to let down, I'm sorry, excuse me, pardon me, if you please, sorry? (please repeat)",0
5,给,gěi,"give; by, for",0
5,杯,bēi,"cup, glass",0
5,水,shuǐ,"water, liquid, lotion, juice",0
5,玩,wán,"play with, joke, enjoy",0
5,了,le,to finish; particle of completed action,0
5,图书馆,túshūguǎn,library,0
5,一起,yīqǐ,"in the same place, together, with, altogether (in total)",0
5,聊天,liáotiān,"to chat, to gossip",0
5,聊,liáo,"somewhat, slightly, at least",0
5,才,cái,"talent, ability; just, only",0
5,回家,huíjiā,to return home,0
5,回,huí,"return, turn around; a time",0
6,打电话,dǎdiànhuà,to make a telephone call,0
6,电话,diànhuà,"telephone, phone call, phone number",0
6,喂,wèi,interjection to call attention,0
6,就,jiù,"just, simply; to come, go to; to approach, near",0
6,您,nín,honorific for 'you',0
6,哪,nǎ,which? where? how?,0
6,位,wèi,"throne; position, post; rank, status; seat",0
6,下午,xiàwǔ,"afternoon, p.m.",0
6,时间,shíjiān,"time, period",0
6,问题,wèntí,"question, problem, issue, topic",0
6,开会,kāihuì,"to hold a meeting, to attend a meeting",0
6,开,kāi,"open; initiate, begin, start",0
6,会,huì,"assemble, meet together; meeting",0
6,上午,shàngwǔ,morning,0
6,节,jié,"knot, node, joint; section",0
6,课,kè,lesson; course; classwork,0
6,年级,niánjí,"grade, year (in school, college etc)",0
6,考试,kǎoshì,"to take an exam, exam",0
6,考,kǎo,"examine, test; investigate",0
6,试,shì,"test, try, experiment",0
6,以后,yǐhòu,"after, later, afterwards, following, later on, in the future",0
6,空,kōng,"empty, hollow, bare, deserted",0
6,要是,yàoshi,if,0
6,方便,fāngbiàn,"convenient, suitable, to facilitate, to make things easy, having money to spare, (euphemism) to relieve oneself",0
6,到,dào,"go to, arrive, been to",0
6,办公室,bàngōngshì,"office, business premises, bureau",0
6,行,xíng,"go; walk; move, travel; circulate",0
6,等,děng,"rank, grade; wait; equal; 'etc.'",0
6,客气,kèqi,"polite, courteous, formal, modest",0
6,下,xià,"under, underneath, below; down; inferior; bring down",0
6,中文,zhōngwén,Chinese language,0
6,文,wén,"literature, culture, writing",0
6,帮,bāng,"help, assist; defend; shoe upper",0
6,准备,zhǔnbèi,"preparation, to prepare, to intend, to be about to, reserve (fund)",0
6,练习,liànxí,"to practice, exercise, drill, practice",0
6,说,shuō,"speak, say, talk; scold, upbraid",0
6,啊,a,exclamatory particle,0
6,但是,dànshì,"but, however",0
6,得,dé,"obtain, get, gain, acquire",0
6,跟,gēn,"heel; to follow, accompany; with",0
6,见面,jiànmiàn,"to meet, to see each other",0
6,面,miàn,"face; surface; plane; side, dimension",0
6,回来,huílai,"to return, to come back (…lai)",0
7,说话,shuōhuà,"to speak, to say, to talk, to gossip, to tell stories, talk, word",0
7,话,huà,"speech, talk, language; dialect",0
7,上个,shàngge,"first (of two parts), last (week etc), previous, the above",0
7,复习,fùxí,"to review, revision",0
7,写,xiě,"write; draw, sketch; compose",0
7,字,zì,"letter, character, word",0
7,慢,màn,"slow(ly), leisurely, sluggish",0
7,枝,zhī,"branches, limbs; branch off",0
7,笔,bǐ,writing brush; write; stroke,0
7,张,zhāng,"stretch, extend, expand; sheet",0
7,纸,zhǐ,paper,0
7,教,jiào,"teach, class",0
7,怎么,zěnme,"how?, what?, why?",0
7,懂,dǒng,"understand, comprehend",0
7,真,zhēn,"real, actual, true, genuine",0
7,哪里,nǎlǐ,"where?, somewhere, anywhere, wherever, nowhere (negative answer to question), humble expression denying compliment; where?, somewhere, anywhere, wherever, nowhere (negative answer to question), humble expression denying compliment, also written 哪里",0
7,它,tā,it; other,0
7,预习,yùxí,to prepare a lesson,0
7,学,xué,"learning, knowledge; school",0
7,第,dì,"sequence, number; grade, degree",0
7,语法,yǔfǎ,grammar,0
7,容易,róngyì,"easy, likely, liable (to)",0
7,生词,shēngcí,"new word (in textbook), word that is unfamiliar or not yet studied",0
7,汉字,hànzì,"Chinese character, Japanese: kanji, Korean: hanja, Vietnamese: hán tự",0
7,难,nán,"difficult, arduous, hard; unable",0
7,平常,píngcháng,"ordinary, common, usually, ordinarily",0
7,早,zǎo,early; soon; morning,0
7,这么,zhème,"so much, this much, how much?, this way, like this",0
7,晚,wǎn,"night, evening; late",0
7,早上,zǎoshang,early morning (…shang),0
7,功课,gōngkè,"homework, assignment, task, classwork, lesson, study",0
7,大家,dàjiā,"everyone, influential family, great expert",0
7,上课,shàngkè,"to go to class, to attend class, to go to teach a class",0
7,开始,kāishǐ,"to begin, beginning, to start, initial",0
7,念,niàn,"think of, recall, study",0
7,课文,kèwén,text,0
7,录音,lùyīn,"to record (sound), sound recording",0
7,学习,xuéxí,"to learn, to study",0
7,帅,shuài,"commander, commander-in-chief",0
7,酷,kù,"strong, stimulating; very",0
8,这儿,zhèr,here,0
8,刷卡,shuākǎ,"to use a credit card (or swipe card, smart card etc)",0
8,篇,piān,"chapter, section, essay, article",0
8,日记,rìjì,diary,0
8,累,lèi,"tired; implicate, involve; bother",0
8,起床,qǐchuáng,"to get out of bed, to get up",0
8,床,chuáng,"bed, couch; framework, chassis",0
8,洗澡,xǐzǎo,"to bathe, to take a shower",0
8,早饭,zǎofàn,breakfast,0
8,一边,yībiān,"one side, either side, on the one hand, on the other hand, doing while",0
8,教室,jiàoshì,classroom,0
8,发音,fāyīn,"to pronounce, pronunciation, to emit sound",0
8,新,xīn,"new, recent, fresh, modern",0
8,电脑,diànnǎo,computer,0
8,脑,nǎo,brain,0
8,中午,zhōngwǔ,"noon, midday",0
8,餐厅,cāntīng,"dining hall, dining room, restaurant",0
8,午饭,wǔfàn,lunch,0
8,上网,shàngwǎng,"to go online, to connect to the Internet, (of a document etc) to be uploaded to the Internet, (tennis, volleyball etc) to move in close to the net",0
8,宿舍,sùshè,"dormitory, dorm room, living quarters, hostel",0
8,那儿,nàr,there,0
8,正在,zhèngzài,"just at (that time), right in (that place), right in the middle of (doing sth)",0
8,以前,yǐqián,"before, formerly, previous, ago",0
8,告诉,"gàosu, gàosù","to tell, to inform, to let know; to press charges, to file a complaint",0
8,已经,yǐjīng,already,0
8,知道,zhīdào,"to know, to become aware of, undefined",0
8,封,fēng,"letter, envelope; feudal",0
8,信,xìn,"trust, believe; letter",0
8,最近,zuìjìn,"recent, recently, these days, latest, soon, nearest (of locations), shortest (of routes)",0
8,最,zuì,"most, extremely, exceedingly",0
8,近,jìn,"near, close; approach; intimate",0
8,学期,xuéqī,"term, semester",0
8,专业,zhuānyè,"specialty, specialized field, main field of study (at university), major, professional",0
8,后来,hòulái,"afterwards, later",0
8,音乐会,yīnyuèhuì,concert,0
8,希望,xīwàng,"to wish for, to desire, hope",0
8,能,néng,"to be able; can, permitted to; ability",0
8,用,yòng,"use, employ, apply, operate; use",0
8,笑,xiào,"smile, laugh, giggle; snicker",0
8,祝,zhù,pray for happiness or blessings,0
9,刷,shuā,"brush; clean with brush, scrub",0
9,卡,kǎ,"card, punch card; calorie",0
9,收,shōu,"gather together, collect; harvest",0
9,信用卡,xìnyòngkǎ,credit card,0
9,不过,bùguò,"only, merely, no more than, but, however, anyway (to get back to a previous topic), cannot be more (after adjectival)",0
9,付钱,fùqián,to pay money,0
9,付,fù,"give, deliver, pay, hand over; entrust",0
9,商店,shāngdiàn,"store, shop",0
9,买,mǎi,"buy, purchase; bribe, persuade",0
9,东西,"dōngxi, dōngxī","thing, stuff, person; east and west",0
9,售货员,shòuhuòyuán,salesperson,0
9,衣服,yīfu,clothes,0
9,件,jiàn,numerary adjunct for article; matter,0
9,衬衫,chènshān,"shirt, blouse",0
9,颜色,yánsè,"color, countenance, appearance, facial expression, pigment, dyestuff",0
9,黄,huáng,yellow; surname,0
9,红,hóng,"red, vermillion; blush, flush",0
9,穿,chuān,"penetrate, pierce, drill; wear",0
9,条,tiáo,"clause, condition; string, stripe",0
9,裤子,kùzi,"trousers, pants",0
9,中,zhōng,"central; center, middle; in the midst of; hit (target); attain",0
9,便宜,"piányi, biànyí","cheap, inexpensive, small advantages, to let sb off lightly; convenient",0
9,长短,chángduǎn,"length, duration, accident, right and wrong, good and bad, long and short",0
9,长,zhǎng,long; length; excel in; leader,0
9,短,duǎn,"short; brief; deficient, lacking",0
9,合适,héshì,"suitable, fitting, appropriate",0
9,不用,bùyòng,need not,0
9,一共,yīgòng,altogether,0
9,多少,"duōshao, duōshǎo","how much, how many, which (number), as much as; number, amount, somewhat",0
9,钱,qián,"money, currency, coins",0
9,块,kuài,"piece, lump; dollar",0
9,毛,máo,"hair, fur, feathers; coarse",0
9,分,fēn,divide; small unit of time etc.,0
9,百,bǎi,"one hundred; numerous, many",0
9,双,shuāng,"set of two, pair, couple; both",0
9,鞋,xié,"shoes, footwear in general",0
9,换,huàn,change,0
9,一样,yīyàng,"same, like, equal to, the same as, just like",0
9,虽然,suīrán,"although, even though, even if",0
9,大小,dàxiǎo,"dimension, magnitude, size, measurement, large and small, at any rate, adults and children, consideration of seniority",0
9,咖啡色,kāfēisè,"coffee color, brown",0
9,种,zhǒng,"seed; race, breed; to plant",0
9,黑,hēi,"black; dark; evil, sinister",0
9,样子,yàngzi,"appearance, manner, pattern, model",0
9,挺,tǐng,"to stand upright, straighten; rigid",0
10,寒假,hánjià,winter vacation,0
10,飞机,fēijī,airplane,0
10,飞,fēi,fly; go quickly; dart; high,0
10,机,jī,desk; machine; moment,0
10,票,piào,slip of paper or bamboo; ticket,0
10,机场,jīchǎng,"airport, airfield",0
10,公共汽车,gōnggòngqìchē,bus,0
10,公共,gōnggòng,"public, common, communal",0
10,汽车,qìchē,"car, automobile, bus",0
10,车,chē,"cart, vehicle; carry in cart",0
10,或者,huòzhě,"or, possibly, maybe, perhaps",0
10,地铁,dìtiě,"subway, metro",0
10,走,zǒu,"walk, go on foot; run; leave",0
10,先,xiān,"first, former, previous",0
10,站,zhàn,"stand up; a stand, station",0
10,下车,xiàchē,"to get off or out of (a bus, train, car etc)",0
10,然后,ránhòu,"after, then (afterwards), after that, afterwards",0
