lesson_number,hanzi,pinyin,translation,proficiency
10,绿,lǜ,green; chlorine,0
10,线,xiàn,"line, thread, wire; clue",0
10,最后,zuìhòu,"final, last, finally, ultimate",0
10,蓝,lán,blue; indigo plant; surname,0
10,麻烦,máfan,"inconvenient, troublesome, annoying, to trouble or bother sb, to put sb to trouble",0
10,打车,dǎchē,"to take a taxi (in town), to hitch a lift",0
10,出租汽车,chūzūqìchē,"taxi, cab (PRC), hire car (Tw)",0
10,出租,chūzū,to rent,0
10,租,zū,"rent, lease; rental; tax",0
10,开车,kāichē,to drive a car,0
10,送,sòng,"see off, send off; dispatch, give",0
10,电子邮件,diànzǐyóujiàn,email,0
10,电子,diànzǐ,"electronic, electron (particle physics)",0
10,让,ràng,"allow, permit, yield, concede",0
10,花,huā,flower; blossoms,0
10,不好意思,bùhǎoyìsi,"to feel embarrassed, to find it embarrassing, to be sorry (for inconveniencing sb)",0
10,每,měi,"every, each",0
10,城市,chéngshì,"city, town",0
10,特别,tèbié,"especially, special, particular, unusual",0
10,高速公路,gāosùgōnglù,"expressway, highway, freeway",0
10,高速,gāosù,high speed,0
10,公路,gōnglù,"highway, road",0
10,路,lù,"road, path, street; journey",0
10,紧张,jǐnzhāng,"nervous, keyed up, intense, tense, strained, in short supply, scarce",0
10,自己,zìjǐ,"oneself, one's own",0
10,手机,shǒujī,"cell phone, mobile phone",0
10,发短信,fāduǎnxìn,"to text, to send SMS messages",0
10,新年,xīnnián,New Year,0
10,快乐,kuàilè,"happy, merry",0
11,天气,tiānqì,weather,0
11,比,bǐ,"to compare, liken; comparison; than",0
11,下雪,xiàxuě,to snow,0
11,约,yuē,"treaty, agreement, covenant",0
11,公园,gōngyuán,park (for public recreation),0
11,滑冰,huábīng,"to skate, skating",0
11,刚才,gāngcái,"(just) a moment ago; just now, a moment ago",0
11,网上,wǎngshàng,online,0
11,预报,yùbào,forecast,0
11,更,gèng,"more, still further, much more",0
11,暖和,nuǎnhuo,"warm, nice and warm",0
11,冷,lěng,"cold, cool; lonely",0
11,办,bàn,"manage, do, handle; deal with",0
11,碟,dié,"small dish, plate",0
11,那么,nàme,"like that, in that way, or so, so, so very much, about, in that case",0
11,好玩儿,hǎowánr,"interesting, delightful, amusing",0
11,出去,chūqù,to go out,0
11,非常,fēicháng,"very, very much, unusual, extraordinary",0
11,糟糕,zāogāo,"too bad, how terrible, what bad luck, terrible, bad",0
11,下雨,xiàyǔ,to rain,0
11,又,yòu,"and, also, again, in addition",0
11,面试,miànshì,"to be interviewed (as a candidate), interview",0
11,回去,huíqu,"to return, to go back (…qu)",0
11,冬天,dōngtiān,winter,0
11,夏天,xiàtiān,summer,0
11,热,rè,hot; heat; fever; restless; zeal,0
11,春天,chūntiān,spring (season),0
11,秋天,qiūtiān,autumn,0
11,舒服,shūfu,"comfortable, feeling well",0
11,加州,jiāzhōu,California,0
12,饭馆,fànguǎn,restaurant,0
12,好像,hǎoxiàng,"as if, to seem like",0
12,位子,wèizi,"place, seat",0
12,服务员,fúwùyuán,"waiter, waitress, attendant, customer service personnel",0
12,服务,fúwù,"to serve, service",0
12,桌子,zhuōzi,"table, desk",0
12,点菜,diǎncài,to order dishes (in a restaurant),0
12,盘,pán,"tray, plate, dish; examine",0
12,饺子,jiǎozi,"dumpling, pot-sticker",0
12,素,sù,white (silk); plain; vegetarian; formerly; normally,0
12,家常,jiācháng,the daily life of a family,0
12,豆腐,dòufu,"tofu, bean curd",0
12,放,fàng,"put, release, free, liberate",0
12,肉,ròu,flesh; meat; KangXi radical 130,0
12,碗,wǎn,"bowl, small dish",0
12,酸辣汤,suānlàtāng,"hot and sour soup, sour and spicy soup",0
12,酸,suān,"tart, sour; acid; stiff; spoiled",0
12,辣,là,"peppery, pungent, hot; cruel",0
12,汤,tāng,"hot water; soup, gravy, broth",0
12,味精,wèijīng,monosodium glutamate (MSG),0
12,盐,yán,salt,0
12,白菜,báicài,"Chinese cabbage, pak choi",0
12,刚,gāng,"hard, tough, rigid, strong",0
12,卖完,màiwán,to be sold out,0
12,完,wán,"complete, finish, settle; whole",0
12,青菜,qīngcài,"green vegetables, Chinese cabbage",0
12,冰茶,bīngchá,iced tea,0
12,冰,bīng,ice; ice-cold,0
12,渴,kě,"thirsty, parched; yearn, pine",0
12,些,xiē,"little, few; rather, somewhat",0
12,够,gòu,"enough, adequate",0
12,饿,è,hungry; greedy for; hunger,0
12,上菜,shàngcài,"to serve, also to put on plate",0
12,师傅,shīfu,"master, qualified worker, respectful form of address for older men",0
12,好吃,"hàochī, hǎochī","to be fond of eating, to be gluttonous; tasty, delicious",0
12,糖醋鱼,tángcùyú,sweet and sour fish,0
12,糖,táng,sugar; candy; sweets,0
12,醋,cù,"vinegar; jealousy, envy",0
12,甜,tián,"sweet, sweetness",0
12,极,jí,"extreme, utmost, furthest, final",0
12,红烧,hóngshāo,simmer-fried (dish),0
12,牛肉,niúròu,beef,0
12,牛,niú,"cow, ox, bull; KangXi radical93",0
12,鱼,yú,fish; surname; KangXi radical 195,0
12,凉拌,liángbàn,"salad with dressing, cold vegetables dressed with sauce (e.g. coleslaw)",0
12,黄瓜,huángguā,cucumber,0
12,米饭,mǐfàn,(cooked) rice,0
12,忘,wàng,"forget; neglect; miss, omit",0
12,带,dài,"belt, girdle, band, strap, zone",0
12,清楚,qīngchu,"clear, distinct, to understand thoroughly, to be clear about",0
12,没关系,méiguānxi,it doesn't matter,0
12,上海,shànghǎi,"Shanghai municipality, central east China, abbr. to 沪",0
13,上,shàng,"top; superior, highest; go up, send up",0
13,中心,zhōngxīn,"center, heart, core",0
13,听说,tīngshuō,"to hear (sth said), one hears (that), hearsay, listening and speaking",0
13,运动,yùndòng,"to move, to exercise, sports, exercise, motion, movement, campaign",0
13,场,chǎng,"open space, field, market",0
13,旁边,pángbiān,"lateral, side, to the side, beside",0
13,远,yuǎn,"distant, remote, far; profound",0
13,离,lí,rare beast; strange; elegant,0
13,活动,huódòng,"to exercise, to move about, to operate, to use connections (personal influence), loose, shaky, active, movable, activity, campaign, maneuver, behavior",0
13,中间,zhōngjiān,"between, intermediate, mid, middle",0
13,书店,shūdiàn,bookstore,0
13,地方,"dìfang, dìfāng","area, place, space, room, territory; region, regional (away from the central administration), local",0
13,里边,lǐbian,inside,0
13,过,guò,"pass, pass through, go across",0
13,中国城,zhōngguóchéng,Chinatown,0
13,城,chéng,"castle; city, town; municipality",0
13,地图,dìtú,map,0
13,拿,ná,"take, hold, grasp; bring; with",0
13,次,cì,"order, sequence; next",0
13,从,cóng,"from, by, since, whence, through",0
13,一直,yīzhí,"straight (in a straight line), continuously, always, from the beginning of ... up to ..., all along",0
13,往,wǎng,"go, depart; past, formerly",0
13,南,nán,south; southern part; southward,0
13,路口,lùkǒu,"crossing, intersection (of roads)",0
13,西,xī,"west(ern); westward, occident",0
13,拐,guǎi,"kidnap, abduct; turn",0
13,哎,āi,interjection of surprise,0
13,东,dōng,"east, eastern, eastward",0
13,北,běi,north; northern; northward,0
13,前,qián,"in front, forward; preceding",0
13,红绿灯,hónglǜdēng,"traffic light, traffic signal",0
13,灯,dēng,"lantern, lamp",0
13,右,yòu,right; west; right-wing,0
13,左,zuǒ,"left; east; unorthodox, improper",0
13,前面,qiánmiàn,"ahead, in front, preceding, above",0
13,日文,rìwén,Japanese (language),0
13,东京,dōngjīng,"Tokyo, capital of Japan, Tonkin, northern Vietnam during the French colonial period",0
13,日本,rìběn,"Japan, Japanese",0
14,舞会,wǔhuì,"dance, ball, party",0
14,表姐,biǎojiě,older female cousin via female line,0
14,中学,zhōngxué,middle school,0
14,礼物,lǐwù,"gift, present",0
14,本,běn,"root, origin, source; basis",0
14,饮料,yǐnliào,"drink, beverage",0
14,水果,shuǐguǒ,fruit,0
14,把,bǎ,"hold, take; guard; regard as",0
14,爱,ài,"love, be fond of, like",0
14,苹果,píngguǒ,apple,0
14,梨,lí,"pear; opera; cut, slash",0
14,西瓜,xīguā,watermelon,0
14,住,zhù,"reside, live at, dwell, lodge; stop",0
14,重,zhòng,"heavy, weighty; double",0
14,接,jiē,receive; continue; catch; connect,0
14,楼,lóu,building of two or more stories,0
14,钟头,zhōngtóu,hour (zhong…),0
14,以为,yǐwéi,"to believe, to think, to consider, to be under the impression",0
14,聪明,cōngming,"intelligent, clever, bright, smart, acute (of sight and hearing)",0
14,用功,yònggōng,"diligent, industrious (in one's studies), to study hard, to make great effort",0
14,暑期,shǔqī,summer vacation time,0
14,班,bān,"class, group, grade; squad; job",0
14,可爱,kě'ài,"adorable, cute, lovely",0
14,去年,qùnián,last year,0
14,属,shǔ,"class, category, type; belong to",0
14,狗,gǒu,"dog, canis familiaris",0
14,脸,liǎn,face; cheek; reputation,0
14,圆,yuán,"circle; round, circular; complete",0
14,眼睛,yǎnjing,eye,0
14,鼻子,bízi,nose,0
14,嘴,zuǐ,"mouth, lips",0
14,像,xiàng,"a picture, image, figure; to resemble",0
14,长大,zhǎngdà,to grow up,0
14,一定,yīdìng,"surely, certainly, necessarily, fixed, a certain (extent etc), given, particular, must",0
14,蛋糕,dàngāo,cake,0
14,海伦,hǎilún,"Hailun county level city in Suihua 绥化 Heilongjiang, Helen or Hélène (name)",0
14,汤姆,tāngmǔ,Tom (name),0
15,医院,yīyuàn,hospital,0
15,看病,kànbìng,"to visit a doctor, to see a patient",0
15,病,bìng,"illness, sickness, disease",0
15,病人,bìngrén,"sick person, patient, invalid",0
15,肚子,dùzi,"belly, abdomen, stomach",0
15,疼死,téngsǐ,to really hurt,0
15,疼,téng,"aches, pains; be fond of; love",0
15,死,sǐ,die; dead; death,0
15,夜里,yèli,"during the night, at night, nighttime",0
15,好几,hǎojǐ,"several, quite a few",0
15,厕所,cèsuǒ,"toilet, lavatory",0
15,冰箱,bīngxiāng,"icebox, freezer cabinet, refrigerator",0
15,发烧,fāshāo,"to have a high temperature (from illness), to have a fever",0
15,躺下,tǎngxià,to lie down,0
15,躺,tǎng,"lie down, recline",0
15,检查,jiǎnchá,"inspection, to examine, to inspect",0
15,吃坏,chīhuài,to get sick because of bad food,0
15,坏,huài,"rotten, spoilt, bad, broken down",0
15,打针,dǎzhēn,to give or have an injection,0
15,针,zhēn,needle; pin; tack; acupuncture,0
15,药,yào,leaf of Dahurian angelica plant; medicine,0
15,片,piàn,"slice, splinter, strip; rad. 91",0
15,遍,biàn,"everywhere, all over, throughout",0
15,最好,zuìhǎo,"best, (you) had better (do what we suggest)",0
15,小时,xiǎoshí,hour (xiao…),0
15,办法,bànfǎ,"means, method, way (of doing sth)",0
15,感冒,gǎnmào,"to catch cold, (common) cold, (coll.) to be interested in (often used in the negative), (Tw) to detest, can't stand",0
15,生病,shēngbìng,to fall ill,0
15,身体,shēntǐ,"the body, one's health, in person",0
15,痒,yǎng,itch,0
15,过敏,guòmǐn,"oversensitive, allergic, allergy",0
15,药店,yàodiàn,pharmacy,0
15,健康,jiànkāng,"health, healthy",0
15,保险,bǎoxiǎn,"insurance, to insure, safe, secure, be sure, be bound to",0
15,赶快,gǎnkuài,"at once, immediately",0
15,要不然,yàobùrán,"otherwise, or else, or",0
15,越来越,yuèláiyuè,more and more,0
15,上次,shàngcì,last time,0
15,休息,xiūxi,"rest, to rest",0
15,懒,lǎn,"lazy, languid, listless",0
15,再说,zàishuō,"to say again, to put off a discussion until later, moreover, what's more, besides",0
15,乱,luàn,"confusion, state of chaos, revolt",0
16,同,tóng,"same, similar; together with",0
16,印象,yìnxiàng,impression,0
16,成,chéng,"completed, finished, fixed",0
16,演,yǎn,"perform, put on; exercise",0
16,费,fèi,"expenses, expenditures, fee",0
16,力气,lìqi,strength,0
16,俩,liǎ,"two, pair",0
16,后天,hòutiān,"the day after tomorrow, post-natal, acquired (not innate), a posteriori",0
16,一言为定,yīyánwéidìng,"one word and it's settled (idiom), It's a deal!, That's settled then.",0
16,记得,jìde,to remember,0
16,想起来,xiǎngqilai,"to remember, to recall",0
16,号码,hàomǎ,number,0
16,搬,bān,"transfer, move, remove, shift",0
16,打扫,dǎsǎo,"to clean, to sweep",0
16,整理,zhěnglǐ,"to arrange, to tidy up, to sort out, to straighten out, to list systematically, to collate (data, files), to pack (luggage)",0
16,房间,fángjiān,room,0
16,旅行,lǚxíng,"to travel, journey, trip",0
17,吵,chǎo,"argue, dispute; disturb, annoy",0
17,连,lián,"join, connect; continuous; even",0
17,做饭,zuòfàn,"to prepare a meal, to cook",0
17,报纸,bàozhǐ,"newspaper, newsprint",0
17,广告,guǎnggào,"to advertise, a commercial, advertisement",0
17,附近,fùjìn,"(in the) vicinity, nearby, neighboring, next to",0
17,套,tào,"case, cover, wrapper, envelope",0
17,公寓,gōngyù,"apartment building, block of flats",0
17,走路,zǒulù,"to walk, to go on foot",0
17,分钟,fēnzhōng,minute,0
17,卧室,wòshì,bedroom,0
17,厨房,chúfáng,kitchen,0
17,卫生间,wèishēngjiān,"bathroom, toilet, WC",0
17,客厅,kètīng,"drawing room (room for arriving guests), living room",0
17,家具,jiājù,furniture,0
17,一房一厅,yīfángyītīng,one bedroom and one living room,0
17,干净,gānjìng,"clean, neat",0
17,沙发,shāfā,"sofa (loanword), (Internet slang) the first reply or replier to a forum post",0
17,饭桌,fànzhuō,dining table,0
17,椅子,yǐzi,chair,0
17,书桌,shūzhuō,desk,0
17,书架,shūjià,bookshelf,0
17,那里,nàli,"there, that place; there, that place, also written 那里",0
17,安静,ānjìng,"quiet, peaceful, calm",0
17,房租,fángzū,rent for a room or house,0
17,元,yuán,first; dollar; origin; head,0
17,美元,měiyuán,"American dollar, US dollar",0
17,人民币,rénmínbì,"Renminbi (RMB), Chinese Yuan (CNY)",0
17,人民,rénmín,the people,0
17,币,bì,"currency, coins, legal tender",0
17,差不多,chàbuduō,"almost, nearly, more or less, about the same, good enough, not bad",0
17,押金,yājīn,"deposit, down payment",0
17,当,dāng,"bear, accept, undertake; just",0
17,另外,lìngwài,"additional, in addition, besides, separate, other, moreover, furthermore",0
17,准,zhǔn,"approve, allow, permit; in accord",0
17,养,yǎng,"raise, rear, bring up; support",0
17,宠物,chǒngwù,house pet,0
18,当然,dāngrán,"only natural, as it should be, certainly, of course, without doubt",0
18,胖,pàng,"fat, obese; fatty",0
18,怕,pà,"to fear, be afraid of; apprehensive",0
18,简单,jiǎndān,"simple, not complicated",0
18,跑步,pǎobù,"to run, to jog, (military) to march at the double",0
18,跑,pǎo,"run, flee, leave in hurry",0
18,难受,nánshòu,"to feel unwell, to suffer pain, to be difficult to bear",0
18,网球,wǎngqiú,"tennis, tennis ball",0
18,拍,pāi,"clap, tap, beat; beat or rhythm",0
18,篮球,lánqiú,basketball,0
18,游泳,yóuyǒng,"swimming, to swim",0
18,危险,wēixiǎn,"danger, dangerous",0
18,淹死,yānsǐ,to drown,0
18,愿意,yuànyì,"to wish, to want, ready, willing (to do sth)",0
18,为了,wèile,"in order to, for the purpose of, so as to",0
18,提高,tígāo,"to raise, to increase, to improve",0
18,水平,shuǐpíng,"level (of achievement etc), standard, horizontal",0
18,足球,zúqiú,"soccer ball, a football, soccer, football",0
18,比赛,bǐsài,"competition (sports etc), match",0
18,国际,guójì,international,0
18,美式,měishì,American style,0
18,脚,jiǎo,"leg, foot; base, leg, foundation",0
18,踢,tī,kick,0
18,手,shǒu,hand,0
18,抱,bào,"embrace, hold in arms, enfold",0
18,压,yā,press; oppress; crush; pressure,0
18,被,bèi,passive indicator 'by'; bedding,0
18,担心,dānxīn,"anxious, worried, uneasy, to worry, to be anxious",0
18,棒,bàng,"stick, club, truncheon; hit",0
18,运动服,yùndòngfú,sportswear,0
18,半天,bàntiān,"half of the day, a long time, quite a while, midair",0
19,马上,mǎshàng,"at once, right away, immediately, on horseback (i.e. by military force)",0
19,放假,fàngjià,to have a holiday or vacation,0
19,假,jiǎ,"falsehood, deception; vacation",0
19,公司,gōngsī,"(business) company, company, firm, corporation, incorporated",0
19,实习,shíxí,"to practice, field work, to intern, internship",0
19,打工,dǎgōng,"to work a temporary or casual job, (of students) to have a job outside of class time, or during vacation",0
19,计划,jìhuà,"plan, project, program, to plan, to map out",0
19,暑假,shǔjià,summer vacation,0
19,打算,dǎsuàn,"to plan, to intend, to calculate, plan, intention, calculation",0
19,父母,fùmǔ,"father and mother, parents",0
19,首都,shǒudū,capital (city),0
19,政治,zhèngzhì,"politics, political",0
19,文化,wénhuà,"culture, civilization, cultural",0
19,名胜古迹,míngshènggǔjì,historical sites and scenic spots,0
19,有名,yǒumíng,"famous, well-known",0
19,导游,dǎoyóu,"tour guide, guidebook, to conduct a tour",0
19,护照,hùzhào,passport,0
19,订,dìng,draw up agreement; arrange,0
19,签证,qiānzhèng,"visa, certificate, to certify",0
19,旅行社,lǚxíngshè,travel agency,0
19,长城,chángchéng,the Great Wall,0
19,香港,xiānggǎng,Hong Kong,0
19,台北,táiběi,"Taibei or Taipei, capital of Taiwan",0
19,初,chū,"beginning, initial, primary",0
19,单程,dānchéng,one way (ticket),0
19,往返,wǎngfǎn,"to go back and forth, to go to and fro, round trip",0
19,航空,hángkōng,aviation,0
19,查,chá,"investigate, examine, seek into",0
19,航班,hángbān,"scheduled flight, flight number, plane, scheduled sailing, sailing number, passenger ship",0
19,千,qiān,"thousand; many, numerous; very; (Cant.) a cheater, swindler",0
19,直飞,zhífēi,"to fly directly, direct flight",0
19,打折,dǎzhé,to give a discount,0
19,转机,zhuǎnjī,"(to take) a turn for the better, to change planes",0
19,靠,kào,"lean on, trust, depend on; near",0
19,窗户,chuānghu,window,0
19,走道,zǒudào,"pavement, sidewalk, path, walk, footpath, aisle",0
19,旅馆,lǚguǎn,hotel,0
19,中国国际航空公司,zhōngguó guójì hángkōng gōngsī,Air China Ltd.,0
19,西北航空公司,xīběi hángkōng gōngsī,Northwest Airlines,0
20,行李,xíngli,luggage,0
20,托运,tuōyùn,"to consign (goods), to check through (baggage)",0
20,包,bāo,"wrap, pack, bundle; package",0
20,箱子,xiāngzi,"suitcase, chest, box, case, trunk",0
20,超重,chāozhòng,"overweight (baggage, freight)",0
20,超,chāo,"jump over, leap over; surpass",0
20,登机牌,dēngjīpái,boarding pass,0
20,牌,pái,"signboard, placard",0
20,登机口,dēngjīkǒu,departure gate (aviation),0
20,哭,kū,"weep, cry, wail",0
20,地,"de, dì","earth; soil, ground; region",0
20,照顾,zhàogu,"to take care of, to show consideration, to attend to, to look after",0
20,起飞,qǐfēi,(of an aircraft) to take off,0
20,小心,xiǎoxīn,"to be careful, to take care",0
20,一路平安,yīlùpíng'ān,"to have a pleasant journey, Bon voyage!",0
20,叔叔,shūshu,"father's younger brother, uncle, undefined",0
20,阿姨,āyí,"maternal aunt, step-mother, childcare worker, nursemaid, woman of similar age to one's parents (term of address used by child)",0
20,欢迎,huānyíng,"to welcome, welcome",0
20,瘦,shòu,"thin, emaciated, lean; meager",0
20,爷爷,yéye,"(coll.) father's father, paternal grandfather",0
20,奶奶,nǎinai,"(informal) grandma (paternal grandmother), (respectful) mistress of the house, (coll.) boobies, breasts",0
20,菜单,càidān,menu,0
20,鸡,jī,chicken,0
20,清蒸,qīngzhēng,steamed in broth,0
20,味道,wèidao,"flavor, smell, hint of",0
20,烤鸭,kǎoyā,roast duck,0
20,首都机场,shǒudūjīchǎng,"Beijing airport (PEK), also translated as Capital airport",0
